id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,spread pressure,75,46,11,68,288,ship,baseline,monotonic-signal
g002,fill risk,59,67,10,53,251,ship,edge,drag-penalty
g003,portfolio drift,99,10,11,77,318,ship,recovery,confidence-floor
g004,quote width,78,54,13,23,204,ship,negative,lane-boundary
g005,spread pressure,115,43,37,87,299,ship,baseline,monotonic-signal
g006,fill risk,49,75,29,80,217,ship,edge,drag-penalty
g007,portfolio drift,108,59,6,81,413,ship,recovery,confidence-floor
g008,quote width,53,18,17,43,142,watch,negative,lane-boundary
g009,spread pressure,73,35,24,72,229,ship,baseline,monotonic-signal
g010,fill risk,42,11,8,91,245,ship,edge,drag-penalty
g011,portfolio drift,74,37,22,105,307,ship,recovery,confidence-floor
g012,quote width,50,17,10,30,137,watch,negative,lane-boundary
g013,spread pressure,85,10,11,40,216,ship,baseline,monotonic-signal
g014,fill risk,62,9,7,50,205,ship,edge,drag-penalty
g015,portfolio drift,98,46,7,59,332,ship,recovery,confidence-floor
g016,quote width,32,32,8,68,200,ship,negative,lane-boundary
g017,spread pressure,46,62,31,34,98,hold,baseline,monotonic-signal
g018,fill risk,101,10,23,22,164,watch,edge,drag-penalty
g019,portfolio drift,88,56,42,20,104,hold,recovery,confidence-floor
g020,quote width,85,47,11,67,307,ship,negative,lane-boundary
g021,spread pressure,87,10,39,52,132,watch,baseline,monotonic-signal
g022,fill risk,91,29,12,76,315,ship,edge,drag-penalty
g023,portfolio drift,97,76,42,22,146,watch,recovery,confidence-floor
g024,quote width,103,32,38,86,258,ship,negative,lane-boundary
g025,spread pressure,110,43,37,79,273,ship,baseline,monotonic-signal
g026,fill risk,117,55,38,80,297,ship,edge,drag-penalty
g027,portfolio drift,80,29,40,42,113,hold,recovery,confidence-floor
g028,quote width,65,18,22,71,202,ship,negative,lane-boundary
g029,spread pressure,61,15,14,90,261,ship,baseline,monotonic-signal
g030,fill risk,106,51,33,104,339,ship,edge,drag-penalty
g031,portfolio drift,88,72,44,29,130,watch,recovery,confidence-floor
g032,quote width,116,15,9,39,289,ship,negative,lane-boundary
g033,spread pressure,100,59,35,49,217,ship,baseline,monotonic-signal
g034,fill risk,52,48,7,58,240,ship,edge,drag-penalty
g035,portfolio drift,31,10,37,67,58,hold,recovery,confidence-floor
g036,quote width,68,64,38,33,114,hold,negative,lane-boundary
g037,spread pressure,90,23,34,21,109,hold,baseline,monotonic-signal
g038,fill risk,61,40,34,105,236,ship,edge,drag-penalty
g039,portfolio drift,94,16,35,66,196,ship,recovery,confidence-floor
g040,quote width,114,42,16,51,308,ship,negative,lane-boundary
g041,spread pressure,83,22,8,75,306,ship,baseline,monotonic-signal
g042,fill risk,115,15,27,21,179,watch,edge,drag-penalty
g043,portfolio drift,91,14,38,85,214,ship,recovery,confidence-floor
g044,quote width,38,51,24,78,187,ship,negative,lane-boundary
g045,spread pressure,103,37,39,79,245,ship,baseline,monotonic-signal
g046,fill risk,51,67,27,41,143,watch,edge,drag-penalty
g047,portfolio drift,73,15,23,70,209,ship,recovery,confidence-floor
g048,quote width,87,61,22,89,325,ship,negative,lane-boundary
g049,spread pressure,54,52,23,103,274,ship,baseline,monotonic-signal
g050,fill risk,41,15,25,28,53,hold,edge,drag-penalty
g051,portfolio drift,38,34,7,38,158,watch,recovery,confidence-floor
g052,quote width,40,11,41,48,23,hold,negative,lane-boundary
g053,spread pressure,44,37,18,57,167,watch,baseline,monotonic-signal
g054,fill risk,50,48,29,66,164,watch,edge,drag-penalty
g055,portfolio drift,56,60,36,32,92,hold,recovery,confidence-floor
g056,quote width,63,34,20,20,120,hold,negative,lane-boundary
g057,spread pressure,70,23,34,104,235,ship,baseline,monotonic-signal
g058,fill risk,33,20,22,65,128,hold,edge,drag-penalty
