id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,spread pressure,84,46,11,68,306,ship,baseline,monotonic-signal,raise-signal
m002,g002,fill risk,59,56,10,53,240,ship,edge,drag-penalty,drop-slack
m003,g003,portfolio drift,99,10,18,77,290,ship,recovery,confidence-floor,raise-drag
m004,g004,quote width,78,54,13,10,178,watch,negative,lane-boundary,lower-confidence
m005,g005,spread pressure,124,43,37,87,317,ship,baseline,monotonic-signal,raise-signal
m006,g006,fill risk,49,64,29,80,206,ship,edge,drag-penalty,drop-slack
m007,g007,portfolio drift,108,59,13,81,385,ship,recovery,confidence-floor,raise-drag
m008,g008,quote width,53,18,17,30,116,hold,negative,lane-boundary,lower-confidence
m009,g009,spread pressure,82,35,24,72,247,ship,baseline,monotonic-signal,raise-signal
m010,g010,fill risk,42,0,8,91,234,ship,edge,drag-penalty,drop-slack
m011,g011,portfolio drift,74,37,29,105,279,ship,recovery,confidence-floor,raise-drag
m012,g012,quote width,50,17,10,17,111,hold,negative,lane-boundary,lower-confidence
m013,g013,spread pressure,94,10,11,40,234,ship,baseline,monotonic-signal,raise-signal
m014,g014,fill risk,62,0,7,50,196,ship,edge,drag-penalty,drop-slack
m015,g015,portfolio drift,98,46,14,59,304,ship,recovery,confidence-floor,raise-drag
m016,g016,quote width,32,32,8,55,174,watch,negative,lane-boundary,lower-confidence
m017,g017,spread pressure,55,62,31,34,116,hold,baseline,monotonic-signal,raise-signal
m018,g018,fill risk,101,0,23,22,154,watch,edge,drag-penalty,drop-slack
m019,g019,portfolio drift,88,56,49,20,76,hold,recovery,confidence-floor,raise-drag
m020,g020,quote width,85,47,11,54,281,ship,negative,lane-boundary,lower-confidence
m021,g021,spread pressure,96,10,39,52,150,watch,baseline,monotonic-signal,raise-signal
m022,g022,fill risk,91,18,12,76,304,ship,edge,drag-penalty,drop-slack
m023,g023,portfolio drift,97,76,49,22,118,hold,recovery,confidence-floor,raise-drag
m024,g024,quote width,103,32,38,73,232,ship,negative,lane-boundary,lower-confidence
m025,g025,spread pressure,119,43,37,79,291,ship,baseline,monotonic-signal,raise-signal
m026,g026,fill risk,117,44,38,80,286,ship,edge,drag-penalty,drop-slack
m027,g027,portfolio drift,80,29,47,42,85,hold,recovery,confidence-floor,raise-drag
m028,g028,quote width,65,18,22,58,176,watch,negative,lane-boundary,lower-confidence
m029,g029,spread pressure,70,15,14,90,279,ship,baseline,monotonic-signal,raise-signal
